constituency,properties,mean_price,median_price,total_value,implied_surcharge,share,allocated_revenue
Cities of London and Westminster,767,9474492.0,4428157.0,7266935469.0,4120500,0.10487134458272887,41948538.0
Kensington and Bayswater,589,5721382.0,3487174.0,3369893735.0,2889500,0.07354101448168791,29416406.0
Chelsea and Fulham,393,4536777.0,3249161.0,1782953299.0,1757000,0.04471761981115268,17887048.0
Hampstead and Highgate,262,4475093.0,3321118.0,1172474248.0,1174500,0.029892341757654425,11956937.0
Richmond Park,167,3823878.0,2989006.0,638587614.0,692000,0.01761217581634471,7044870.0
Battersea,154,4173695.0,2809112.0,642748972.0,629500,0.01602148074622687,6408592.0
Islington South and Finsbury,149,5329841.0,2933654.0,794146315.0,603000,0.015347026036496908,6138810.0
Holborn and St Pancras,149,7021823.0,3487174.0,1046251691.0,725000,0.018452062813366928,7380825.0
Hammersmith and Chiswick,131,5650821.0,2878302.0,740257571.0,537000,0.01366725204245247,5466901.0
Finchley and Golders Green,118,4968771.0,3254696.0,586314962.0,547500,0.013934488814232267,5573796.0
Runnymede and Weybridge,104,5031794.0,3625554.0,523306599.0,493000,0.012547402713089512,5018961.0
Wimbledon,99,3894671.0,3044358.0,385572448.0,426500,0.010854903158484131,4341961.0
Ealing Central and Acton,92,4571544.0,2733612.0,420582018.0,356500,0.009073324679952153,3629330.0
Queen's Park and Maida Vale,92,4206792.0,2770366.0,387024835.0,367000,0.00934056145173195,3736225.0
Windsor,84,5658566.0,3336063.0,475319562.0,391500,0.009964113919218141,3985646.0
Esher and Walton,81,3069623.0,2800810.0,248639433.0,302500,0.007698964139370339,3079586.0
Dulwich and West Norwood,61,3371969.0,2767598.0,205690101.0,224000,0.005701051131302334,2280420.0
Harpenden and Berkhamsted,60,2978664.0,2538995.0,178719821.0,201000,0.005115675345498969,2046270.0
Hornsey and Friern Barnet,60,2559106.0,2477001.0,153546359.0,177500,0.004517573999134662,1807030.0
Chesham and Amersham,60,2905291.0,2601542.0,174317471.0,211000,0.005370186556717824,2148075.0
Twickenham,60,3564982.0,2709479.0,213898919.0,224000,0.005701051131302334,2280420.0
Tooting,59,3533210.0,2989228.0,208459368.0,243000,0.0061846224326181564,2473849.0
Beaconsfield,57,3871330.0,2767598.0,220665794.0,229500,0.005841032297472704,2336413.0
Putney,54,3164751.0,2670732.0,170896544.0,201500,0.005128400906059912,2051360.0
Islington North,51,3070543.0,2490839.0,156597692.0,182000,0.0046321040441831465,1852842.0
Hackney South and Shoreditch,50,5169665.0,2880184.0,258483230.0,206000,0.005242930951108397,2097172.0
North Cotswolds,48,3507002.0,2944725.0,168336106.0,195500,0.0049756941793286,1990278.0
Hertsmere,46,4963235.0,3265766.0,228308791.0,212500,0.005408363238400652,2163345.0
Maidenhead,45,4790051.0,3020003.0,215552287.0,200000,0.005090224224377084,2036090.0
Oxford West and Abingdon,43,5067241.0,3431822.0,217891356.0,198000,0.005039321982133313,2015729.0
South West Hertfordshire,42,3428171.0,2662430.0,143983200.0,158000,0.004021277137257896,1608511.0
Bath,41,4205607.0,3132921.0,172429867.0,160000,0.004072179379501667,1628872.0
Godalming and Ash,41,4450933.0,3127386.0,182488248.0,174500,0.004441220635769005,1776488.0
Bermondsey and Old Southwark,40,8270360.0,3085872.0,330814404.0,190000,0.00483571301315823,1934285.0
Clapham and Brixton Hill,40,3135838.0,2554493.0,125433536.0,138500,0.0035249802753811307,1409992.0
Guildford,39,3382120.0,2765384.0,131902684.0,146000,0.003715863683795271,1486345.0
Epping Forest,38,4668150.0,2795274.0,177389711.0,156500,0.003983100455575068,1593240.0
Tatton,38,3933113.0,3083105.0,149458301.0,160500,0.00408490494006261,1633962.0
Arundel and South Downs,37,3387051.0,2767598.0,125320901.0,136500,0.00347407803313736,1389631.0
Reigate,37,3826248.0,2767598.0,141571165.0,145000,0.003690412562673386,1476165.0
Vauxhall and Camberwell Green,35,8169081.0,3298977.0,285917830.0,164500,0.004186709424550151,1674684.0
Brentwood and Ongar,35,3362455.0,2712246.0,117685908.0,130000,0.0033086457458451047,1323458.0
Banbury,35,8372654.0,3321118.0,293042906.0,171000,0.0043521417118424065,1740857.0
Henley and Thame,35,5821043.0,2712246.0,203736492.0,131500,0.0033468224275279325,1338729.0
Sevenoaks,35,5139552.0,2933654.0,179884308.0,139000,0.0035377058359420733,1415082.0
Winchester,35,3652534.0,2679035.0,127838691.0,131000,0.00333409686696699,1333639.0
Poole,34,4023305.0,3044358.0,136792370.0,156000,0.003970374895014126,1588150.0
Manchester Central,32,10599951.0,7998359.0,339198423.0,199000,0.0050647731032551985,2025909.0
Greenwich and Woolwich,31,7582772.0,2966865.0,235065924.0,143000,0.003639510320429615,1455804.0
Farnham and Bordon,31,3229522.0,2723317.0,100115185.0,114000,0.002901427807894938,1160571.0
Bromley and Biggin Hill,31,4139434.0,2878302.0,128322467.0,127500,0.0032450179430403908,1298007.0
Newbury,29,5327210.0,3210414.0,154489100.0,128000,0.003257743503601334,1303097.0
Wycombe,29,4730066.0,3376470.0,137171919.0,130500,0.0033213713064060473,1328549.0
Hove and Portslade,29,3526081.0,2551462.0,102256344.0,105500,0.002685093278358912,1074037.0
East Hampshire,28,5102066.0,3376470.0,142857852.0,130500,0.0033213713064060473,1328549.0
New Forest East,28,8331351.0,2878302.0,233277830.0,118500,0.003015957852943422,1206383.0
Woking,28,4118167.0,2864464.0,115308666.0,107500,0.0027359955206026827,1094398.0
Cambridge,28,5191817.0,3243625.0,145370874.0,118000,0.0030032322923824795,1201293.0
Reading Central,28,5459828.0,6543928.0,152875189.0,176000,0.0044793973174518335,1791759.0
Chipping Barnet,27,5718519.0,2878302.0,154400011.0,115500,0.002939604489577766,1175842.0
Bristol Central,26,8535605.0,3296210.0,221925739.0,123000,0.0031304878979919065,1252195.0
St Albans,26,4328110.0,2670732.0,112530872.0,102000,0.0025960143544323127,1038406.0
Poplar and Limehouse,26,26661731.0,4372805.0,693205006.0,134500,0.003423175790893589,1369270.0
Southgate and Wood Green,26,3807314.0,2989006.0,98990164.0,109000,0.0027741722022855105,1109669.0
Chichester,25,3750641.0,3068713.0,93766036.0,105000,0.002672367717797969,1068947.0
South Cotswolds,24,3310094.0,2795274.0,79442256.0,91500,0.002328777582652516,931511.0
Birmingham Ladywood,24,13097214.0,9376264.0,314333126.0,153500,0.0039067470922094115,1562699.0
Brent East,24,4417917.0,2947492.0,106030016.0,100000,0.002545112112188542,1018045.0
Hendon,24,4368118.0,2928119.0,104834832.0,107000,0.0027232699600417396,1089308.0
East Grinstead and Uckfield,24,3777466.0,2739922.0,90659189.0,91500,0.002328777582652516,931511.0
Reading West and Mid Berkshire,23,5288286.0,3321118.0,121630571.0,104500,0.002659642157237026,1063857.0
Hackney North and Stoke Newington,23,3088760.0,2435487.0,71041483.0,79000,0.002010638568628948,804255.0
Streatham and Croydon North,22,3285612.0,2601542.0,72283464.0,80000,0.0020360896897508333,814436.0
North Cornwall,22,4861300.0,3653230.0,106948603.0,111500,0.0028378000050902244,1135120.0
Tunbridge Wells,21,4664366.0,3134028.0,97951682.0,94000,0.0023924053854572293,956962.0
Epsom and Ewell,20,3236216.0,2679035.0,64724313.0,76500,0.0019470107658242346,778804.0
East Surrey,19,2798513.0,2623683.0,53171746.0,63500,0.001616146191239724,646458.0
Harrogate and Knaresborough,19,5433677.0,2917049.0,103239861.0,86500,0.002201521977043089,880609.0
Lewisham North,19,6548458.0,3243625.0,124420708.0,89000,0.0022651497798478024,906060.0
Cardiff South and Penarth,19,13280297.0,4981677.0,252325646.0,103000,0.0026214654755541984,1048586.0
Croydon West,19,8818850.0,2528478.0,167558155.0,77500,0.00197246188694612,788985.0
South Cambridgeshire,19,2691718.0,2546191.0,51142645.0,60000,0.0015270672673131252,610827.0
Altrincham and Sale West,19,4893633.0,2822950.0,92979018.0,71000,0.0018070295996538647,722812.0
South Northamptonshire,18,3479486.0,2435487.0,62630752.0,64500,0.0016415973123616095,656639.0
Kingston and Surbiton,18,4091740.0,2889373.0,73651329.0,75000,0.0019088340841414064,763534.0
Leyton and Wanstead,18,3496822.0,2969633.0,62942792.0,72500,0.001845206281336693,738083.0
Welwyn Hatfield,18,4026145.0,3224252.0,72470612.0,77000,0.0019597363263851772,783895.0
Witney,18,6213258.0,3066499.0,111838651.0,86500,0.002201521977043089,880609.0
Stratford-on-Avon,18,3760490.0,3271301.0,67688815.0,76500,0.0019470107658242346,778804.0
"Ruislip, Northwood and Pinner",17,3263975.0,2596007.0,55487580.0,63000,0.0016034206306787815,641368.0
Exeter,17,4780567.0,4428157.0,81269647.0,86000,0.002188796416482146,875519.0
Newcastle upon Tyne Central and West,17,11182434.0,6227096.0,190101385.0,107000,0.0027232699600417396,1089308.0
York Central,17,15186339.0,5811957.0,258167755.0,102000,0.0025960143544323127,1038406.0
Dorking and Horley,17,3545261.0,3000077.0,60269437.0,71000,0.0018070295996538647,722812.0
Daventry,17,15648461.0,3210414.0,266023834.0,80000,0.0020360896897508333,814436.0
North West Essex,16,3699778.0,2490839.0,59196448.0,63500,0.001616146191239724,646458.0
Liverpool Riverside,16,13155787.0,7334136.0,210492587.0,96000,0.002443307627701,977323.0
Stretford and Urmston,16,10243303.0,5579478.0,163892842.0,91000,0.0023160520220915732,926421.0
Salford,16,7734768.0,6412482.0,123756289.0,97000,0.002468758748822886,987503.0
Mid Sussex,16,3651611.0,3182738.0,58425770.0,70500,0.001794304039092922,717722.0
Wetherby and Easingwold,16,5442960.0,2767598.0,87087359.0,69000,0.0017561273574100938,702451.0
Bethnal Green and Stepney,16,20475035.0,9617404.0,327600567.0,99500,0.0025323865516275993,1012955.0
South Devon,15,3096924.0,2490839.0,46453857.0,53500,0.0013616349800208698,544654.0
Romsey and Southampton North,15,4076783.0,2989006.0,61151747.0,65000,0.0016543228729225523,661729.0
Meriden and Solihull East,15,4922236.0,3099710.0,73833538.0,69000,0.0017561273574100938,702451.0
Truro and Falmouth,15,3175154.0,2435487.0,47627306.0,57500,0.0014634394645084115,585376.0
Eastbourne,15,8399524.0,5688888.0,125992867.0,94500,0.002405130946018172,962052.0
Knowsley,15,5046181.0,4682223.0,75692715.0,72500,0.001845206281336693,738083.0
Wokingham,15,3755920.0,3210414.0,56338805.0,68000,0.0017306762362882084,692270.0
Ealing Southall,14,3482746.0,3166133.0,48758442.0,58500,0.001488890585630297,595556.0
North West Hampshire,14,5467166.0,2809528.0,76540328.0,63000,0.0016034206306787815,641368.0
Croydon South,14,4244512.0,3086424.0,59423168.0,61500,0.0015652439489959532,626098.0
Canterbury,14,5105795.0,2438509.0,71481125.0,52500,0.0013361838588989846,534474.0
Watford,13,5973782.0,2989006.0,77659169.0,64000,0.001628871751800667,651549.0
Coventry East,13,6282120.0,4051764.0,81667564.0,63500,0.001616146191239724,646458.0
Eltham and Chislehurst,13,2813583.0,2546191.0,36576580.0,43000,0.001094398208241073,437759.0
Surrey Heath,13,7002953.0,3005612.0,91038395.0,61000,0.0015525183884350106,621007.0
Tonbridge,13,4362321.0,4839468.0,56710174.0,65000,0.0016543228729225523,661729.0
Frome and East Somerset,13,3946714.0,2859551.0,51307283.0,48000,0.0012216538138505,488662.0
Mid Buckinghamshire,13,4465316.0,2573867.0,58049104.0,47000,0.0011962026927286146,478481.0
South West Norfolk,13,5516011.0,3121851.0,71708142.0,58000,0.0014761650250693543,590466.0
Macclesfield,13,3107528.0,2784204.0,40397859.0,48000,0.0012216538138505,488662.0
Luton South and South Bedfordshire,13,6096272.0,4428157.0,79251530.0,74500,0.0018961085235804638,758443.0
Lewisham West and East Dulwich,13,2679206.0,2490839.0,34829672.0,43000,0.001094398208241073,437759.0
Rutland and Stamford,13,3686015.0,2767598.0,47918199.0,48000,0.0012216538138505,488662.0
Salisbury,13,3037932.0,2878302.0,39493122.0,49500,0.0012598304955333283,503932.0
Leeds South,13,10082852.0,6734119.0,131077081.0,86000,0.002188796416482146,875519.0
Manchester Rusholme,13,7310058.0,4815621.0,95030750.0,75000,0.0019088340841414064,763534.0
Basildon and Billericay,13,8046816.0,5092381.0,104608608.0,72000,0.0018324807207757501,732992.0
North East Hampshire,12,3676693.0,2864464.0,44120315.0,45500,0.0011580260110457866,463210.0
Droitwich and Evesham,12,7968377.0,4774107.0,95620525.0,70000,0.0017815784785319793,712631.0
Hornchurch and Upminster,12,2484381.0,2435487.0,29812570.0,36500,0.0009289659209488178,371586.0
North Northumberland,12,7026869.0,5893018.0,84322433.0,70000,0.0017815784785319793,712631.0
North East Hertfordshire,12,3406078.0,2374599.0,40872938.0,40000,0.0010180448448754167,407218.0
Worcester,12,6449888.0,7195756.0,77398657.0,71000,0.0018070295996538647,722812.0
East Wiltshire,12,2844695.0,2454860.0,34136344.0,39500,0.001005319284314474,402128.0
Hayes and Harlington,12,15033706.0,7002024.0,180404473.0,72500,0.001845206281336693,738083.0
Torbay,12,3003351.0,3099710.0,36040213.0,43000,0.001094398208241073,437759.0
Bexhill and Battle,12,3673808.0,2629218.0,44085696.0,48500,0.001234379374411443,493752.0
Bicester and Woodstock,12,5034684.0,3064838.0,60416203.0,53500,0.0013616349800208698,544654.0
New Forest West,12,4117263.0,2836788.0,49407161.0,47500,0.0012089282532895575,483571.0
Milton Keynes North,12,11932060.0,3597878.0,143184722.0,57000,0.001450713903947469,580286.0
Bury St Edmunds and Stowmarket,12,3967602.0,2933654.0,47611227.0,52000,0.0013234582983380418,529383.0
Tottenham,12,3836199.0,2435487.0,46034385.0,47500,0.0012089282532895575,483571.0
South Suffolk,12,15203187.0,2402275.0,182438247.0,46000,0.0011707515716067292,468301.0
Spelthorne,12,4728860.0,3583057.0,56746323.0,57000,0.001450713903947469,580286.0
Sheffield Central,12,11330649.0,7174360.0,135967784.0,85000,0.0021633452953602607,865338.0
Romford,12,4644491.0,2615380.0,55733897.0,51000,0.0012980071772161564,519203.0
Isle of Wight West,11,7021451.0,2475119.0,77235961.0,43500,0.0011071237688020158,442850.0
Warwick and Leamington,11,9823933.0,3265766.0,108063266.0,48500,0.001234379374411443,493752.0
Sussex Weald,11,5887437.0,2961330.0,64761803.0,43000,0.001094398208241073,437759.0
Manchester Withington,11,3391584.0,2546191.0,37307421.0,41000,0.001043495965997302,417398.0
Hemel Hempstead,11,3815260.0,2407811.0,41967862.0,45000,0.0011453004504848438,458120.0
Hamble Valley,11,11642192.0,3653230.0,128064110.0,57500,0.0014634394645084115,585376.0
Cheltenham,11,4259732.0,2989006.0,46857056.0,45500,0.0011580260110457866,463210.0
Oxford East,11,8276428.0,3866888.0,91040703.0,52000,0.0013234582983380418,529383.0
Thurrock,11,11219783.0,4486886.0,123417608.0,58500,0.001488890585630297,595556.0
Hertford and Stortford,11,4679254.0,3985342.0,51471795.0,52500,0.0013361838588989846,534474.0
Enfield North,11,9496488.0,5369141.0,104461372.0,63500,0.001616146191239724,646458.0
Ealing North,11,6216751.0,3127386.0,68384256.0,51000,0.0012980071772161564,519203.0
Gower,11,4607297.0,4981677.0,50680262.0,54500,0.0013870861011427552,554834.0
Kenilworth and Southam,11,6033465.0,2989006.0,66368117.0,47500,0.0012089282532895575,483571.0
Mid Bedfordshire,11,5796442.0,2961330.0,63760863.0,51000,0.0012980071772161564,519203.0
Horsham,11,3552791.0,2380135.0,39080703.0,35000,0.0008907892392659896,356316.0
Northampton North,11,6202040.0,3985342.0,68222444.0,52000,0.0013234582983380418,529383.0
North West Norfolk,11,3358444.0,2518515.0,36942883.0,41000,0.001043495965997302,417398.0
St Ives,10,3521824.0,3113548.0,35218243.0,40000,0.0010180448448754167,407218.0
Bristol North West,10,7416591.0,2712246.0,74165913.0,40000,0.0010180448448754167,407218.0
Stourbridge,10,7058642.0,3631779.0,70586422.0,50500,0.0012852816166552138,514113.0
Isle of Wight East,10,3075361.0,2789739.0,30753609.0,36500,0.0009289659209488178,371586.0
Melton and Syston,10,3606624.0,3016682.0,36066235.0,40000,0.0010180448448754167,407218.0
Beckenham and Penge,10,3816972.0,2490839.0,38169721.0,34500,0.0008780636787050469,351225.0
Westmorland and Lonsdale,10,4840810.0,3404146.0,48408100.0,49000,0.0012471049349723855,498842.0
Edmonton and Winchmore Hill,10,3993984.0,2940892.0,39939842.0,43000,0.001094398208241073,437759.0
Nottingham East,10,6685684.0,5913397.0,66856840.0,58500,0.001488890585630297,595556.0
Scarborough and Whitby,10,5859335.0,4024768.0,58593346.0,52000,0.0013234582983380418,529383.0
Broxbourne,10,4468011.0,2656894.0,44680109.0,38500,0.0009798681631925886,391947.0
Peckham,10,3433787.0,2730513.0,34337870.0,38500,0.0009798681631925886,391947.0
Hitchin,10,3752767.0,2966865.0,37527668.0,42500,0.0010816726476801303,432669.0
Portsmouth South,10,12851497.0,14635060.0,128514970.0,58500,0.001488890585630297,595556.0
Orpington,10,3395310.0,2656894.0,33953104.0,39500,0.001005319284314474,402128.0
Thornbury and Yate,10,8518641.0,5042428.0,85186405.0,51000,0.0012980071772161564,519203.0
Nottingham South,10,6229049.0,5754391.0,62290491.0,58500,0.001488890585630297,595556.0
Leicester South,9,4562735.0,3127386.0,41064614.0,42000,0.0010689470871191875,427579.0
Keighley and Ilkley,9,4914025.0,3016682.0,44226222.0,39500,0.001005319284314474,402128.0
Rugby,9,13238961.0,6642236.0,119150646.0,54500,0.0013870861011427552,554834.0
West Lancashire,9,4190390.0,3265766.0,37713510.0,42500,0.0010816726476801303,432669.0
Aylesbury,9,9277671.0,3321118.0,83499037.0,47000,0.0011962026927286146,478481.0
Skipton and Ripon,9,3720267.0,3265766.0,33482405.0,38500,0.0009798681631925886,391947.0
Sittingbourne and Sheppey,9,12896877.0,7915331.0,116071896.0,57500,0.0014634394645084115,585376.0
Leeds Central and Headingley,9,6570579.0,5037029.0,59135211.0,52500,0.0013361838588989846,534474.0
Lewes,9,3546831.0,2214079.0,31921480.0,34500,0.0008780636787050469,351225.0
Doncaster Central,9,3654349.0,3405530.0,32889143.0,43500,0.0011071237688020158,442850.0
Didcot and Wantage,9,3070189.0,2767598.0,27631702.0,33000,0.0008398869970222189,335955.0
Glastonbury and Somerton,9,4387640.0,2546191.0,39488758.0,35000,0.0008907892392659896,356316.0
Dartford,9,6678285.0,7776952.0,60104569.0,52500,0.0013361838588989846,534474.0
Tamworth,9,7537113.0,5485380.0,67834015.0,53500,0.0013616349800208698,544654.0
Newcastle-under-Lyme,9,7063355.0,9797298.0,63570191.0,56000,0.0014252627828255835,570105.0
North Bedfordshire,9,3212351.0,2690936.0,28911163.0,34500,0.0008780636787050469,351225.0
Exmouth and Exeter East,9,6407989.0,3071641.0,57671900.0,43000,0.001094398208241073,437759.0
Telford,9,6586111.0,5692673.0,59275001.0,62500,0.0015906950701178387,636278.0
North Herefordshire,9,4514490.0,4704912.0,40630408.0,44500,0.0011325748899239012,453030.0
Tewkesbury,9,8725528.0,2518515.0,78529749.0,40000,0.0010180448448754167,407218.0
Mid Leicestershire,9,4749217.0,2546191.0,42742955.0,33500,0.0008526125575831615,341045.0
Stockport,9,3810552.0,3177203.0,34294966.0,43500,0.0011071237688020158,442850.0
Wyre Forest,8,4214702.0,3794635.0,33717615.0,40000,0.0010180448448754167,407218.0
Hexham,8,3441079.0,2615380.0,27528634.0,31000,0.000788984754778448,315594.0
Central Suffolk and North Ipswich,8,10722091.0,2933654.0,85776731.0,36000,0.0009162403603878751,366496.0
North Devon,8,6103262.0,3016682.0,48826098.0,35500,0.0009035147998269323,361406.0
Honiton and Sidmouth,8,2419019.0,2217400.0,19352155.0,23500,0.0005981013463643073,239241.0
Bury South,8,5234349.0,3207647.0,41874789.0,39500,0.001005319284314474,402128.0
Peterborough,8,4037926.0,3321118.0,32303409.0,43500,0.0011071237688020158,442850.0
Ashford,8,10319245.0,3401523.0,82553962.0,36000,0.0009162403603878751,366496.0
Ashfield,8,6008308.0,3127386.0,48066467.0,37000,0.0009416914815097605,376677.0
Braintree,8,5376422.0,2339516.0,43011377.0,28500,0.0007253569519737345,290143.0
Harrow West,8,8087050.0,3385282.0,64696398.0,38500,0.0009798681631925886,391947.0
Melksham and Devizes,8,2986931.0,2997309.0,23895445.0,31000,0.000788984754778448,315594.0
Congleton,8,4736167.0,4151398.0,37889340.0,43500,0.0011071237688020158,442850.0
Chester South and Eddisbury,8,3146067.0,2344156.0,25168540.0,28500,0.0007253569519737345,290143.0
West Worcestershire,8,3592343.0,3354329.0,28738742.0,35000,0.0008907892392659896,356316.0
Birmingham Erdington,8,5313097.0,3224252.0,42504776.0,36000,0.0009162403603878751,366496.0
Wells and Mendip Hills,8,5540719.0,2784204.0,44325753.0,34500,0.0008780636787050469,351225.0
Maldon,8,2752058.0,2416113.0,22016467.0,27500,0.000699905830851849,279962.0
Llanelli,8,4081478.0,3542526.0,32651827.0,38500,0.0009798681631925886,391947.0
West Dorset,8,4003331.0,3179971.0,32026649.0,34500,0.0008780636787050469,351225.0
St Austell and Newquay,8,2899751.0,2629218.0,23198008.0,28500,0.0007253569519737345,290143.0
Chelmsford,8,4118987.0,2793060.0,32951892.0,36500,0.0009289659209488178,371586.0
Harlow,8,6140254.0,4179074.0,49122034.0,41000,0.001043495965997302,417398.0
Wirral West,8,3590939.0,3155057.0,28727513.0,34500,0.0008780636787050469,351225.0
Stratford and Bow,8,10163260.0,5950337.0,81306076.0,49500,0.0012598304955333283,503932.0
North Somerset,7,3923478.0,3044358.0,27464345.0,33000,0.0008398869970222189,335955.0
Yeovil,7,4133913.0,3044358.0,28937393.0,30500,0.0007762591942175053,310504.0
Southampton Itchen,7,6167791.0,3321118.0,43174535.0,38500,0.0009798681631925886,391947.0
North West Cambridgeshire,7,6895728.0,3556364.0,48270096.0,35000,0.0008907892392659896,356316.0
St Helens North,7,4059750.0,4682223.0,28418247.0,31000,0.000788984754778448,315594.0
Thirsk and Malton,7,5058561.0,3431822.0,35409926.0,36000,0.0009162403603878751,366496.0
Stroud,7,3396397.0,2767598.0,23774777.0,28500,0.0007253569519737345,290143.0
Newark,7,4804955.0,2933654.0,33634683.0,34500,0.0008780636787050469,351225.0
Worsley and Eccles,7,5504115.0,2477025.0,38528802.0,25000,0.0006362780280471355,254511.0
Tiverton and Minehead,7,4667823.0,3680906.0,32674764.0,32000,0.0008144358759003335,325774.0
Weald of Kent,7,7444661.0,4589417.0,52112627.0,38500,0.0009798681631925886,391947.0
Rushcliffe,7,3160242.0,2601542.0,22121691.0,26000,0.0006617291491690209,264692.0
Rossendale and Darwen,7,8635677.0,4882044.0,60449739.0,40000,0.0010180448448754167,407218.0
Wakefield and Rothwell,7,3265745.0,2767598.0,22860217.0,29500,0.0007508080730956199,300323.0
York Outer,7,3670784.0,3321118.0,25695491.0,32000,0.0008144358759003335,325774.0
Bracknell,7,8483717.0,3929990.0,59386019.0,38500,0.0009798681631925886,391947.0
Feltham and Heston,7,6318823.0,4013018.0,44231758.0,38500,0.0009798681631925886,391947.0
Bristol South,7,8225280.0,3431677.0,57576959.0,33000,0.0008398869970222189,335955.0
Gravesham,7,14935614.0,4206750.0,104549300.0,38500,0.0009798681631925886,391947.0
Crawley,7,16471844.0,7173615.0,115302907.0,43500,0.0011071237688020158,442850.0
Brentford and Isleworth,7,22105691.0,10714018.0,154739838.0,47500,0.0012089282532895575,483571.0
Bromsgrove,7,7926676.0,4040694.0,55486733.0,34500,0.0008780636787050469,351225.0
Basingstoke,7,4648775.0,4206750.0,32541422.0,36000,0.0009162403603878751,366496.0
Chingford and Woodford Green,7,2898862.0,2656894.0,20292031.0,24500,0.0006235524674861928,249421.0
Buckingham and Bletchley,7,4349083.0,3321118.0,30443582.0,36000,0.0009162403603878751,366496.0
Bristol East,7,7717141.0,6082277.0,54019987.0,42500,0.0010816726476801303,432669.0
Filton and Bradley Stoke,7,4041633.0,4620766.0,28291431.0,33500,0.0008526125575831615,341045.0
Fylde,7,5811957.0,2191938.0,40683696.0,22500,0.0005726502252424219,229060.0
Bolsover,7,13565889.0,11125746.0,94961221.0,42500,0.0010816726476801303,432669.0
Hereford and South Herefordshire,7,6293868.0,6376547.0,44057075.0,40000,0.0010180448448754167,407218.0
Earley and Woodley,7,8797009.0,5645901.0,61579064.0,41000,0.001043495965997302,417398.0
Camborne and Redruth,7,3317797.0,3155062.0,23224579.0,28500,0.0007253569519737345,290143.0
Ely and East Cambridgeshire,7,5261600.0,3072033.0,36831198.0,32000,0.0008144358759003335,325774.0
North Shropshire,6,5869273.0,3493067.0,35215637.0,29500,0.0007508080730956199,300323.0
Newcastle upon Tyne North,6,3554980.0,3293442.0,21329881.0,25000,0.0006362780280471355,254511.0
Stafford,6,11919017.0,4593893.0,71514102.0,32500,0.0008271614364612762,330865.0
Corby and East Northamptonshire,6,5419638.0,4273615.0,32517830.0,35000,0.0008907892392659896,356316.0
East Worthing and Shoreham,6,11993050.0,4013389.0,71958300.0,30000,0.0007635336336565626,305413.0
Brighton Pavilion,6,4218902.0,2573867.0,25313411.0,25000,0.0006362780280471355,254511.0
Maidstone and Malling,6,4433231.0,3747328.0,26599388.0,35000,0.0008907892392659896,356316.0
"Oldham West, Chadderton and Royton",6,4306765.0,3376470.0,25840590.0,27500,0.000699905830851849,279962.0
Bognor Regis and Littlehampton,6,6948517.0,5161571.0,41691102.0,36000,0.0009162403603878751,366496.0
Bradford South,6,5560504.0,4516721.0,33363023.0,31000,0.000788984754778448,315594.0
Gloucester,6,8537686.0,5271210.0,51226116.0,30000,0.0007635336336565626,305413.0
South Dorset,6,3103400.0,2961330.0,18620402.0,22000,0.0005599246646814792,223970.0
