constituency,properties,mean_price,median_price,total_value,implied_surcharge,share,allocated_revenue
Waveney Valley,6,4883039.0,5452169.0,29298234.0,37500,0.0009544170420707032,381767.0
Brent West,6,14282653.0,6415293.0,85695916.0,36000,0.0009162403603878751,366496.0
Warrington South,6,7313427.0,7173615.0,43880564.0,36000,0.0009162403603878751,366496.0
Bradford East,6,4469369.0,3597878.0,26816214.0,27000,0.0006871802702909063,274872.0
Derby South,6,3243348.0,3564893.0,19460086.0,25000,0.0006362780280471355,254511.0
Mid Norfolk,6,7231461.0,3655997.0,43388764.0,30000,0.0007635336336565626,305413.0
Normanton and Hemsworth,6,7586825.0,5175409.0,45520948.0,35000,0.0008907892392659896,356316.0
St Neots and Mid Cambridgeshire,6,3489742.0,3063731.0,20938451.0,24500,0.0006235524674861928,249421.0
South West Wiltshire,6,3337722.0,3514849.0,20026331.0,26000,0.0006617291491690209,264692.0
Chippenham,6,10319452.0,4527791.0,61916711.0,31000,0.000788984754778448,315594.0
Ilford North,6,4482126.0,4112651.0,26892754.0,33500,0.0008526125575831615,341045.0
Huntingdon,6,7245033.0,2841384.0,43470201.0,27500,0.000699905830851849,279962.0
Hinckley and Bosworth,6,3488097.0,2905978.0,20928579.0,24500,0.0006235524674861928,249421.0
Herne Bay and Sandwich,6,5874734.0,4165236.0,35248403.0,30000,0.0007635336336565626,305413.0
South Ribble,6,6656541.0,3795778.0,39939246.0,33500,0.0008526125575831615,341045.0
Sheffield South East,6,7317256.0,7859979.0,43903534.0,38500,0.0009798681631925886,391947.0
Barking,6,6615483.0,5773210.0,39692896.0,33500,0.0008526125575831615,341045.0
Redditch,6,11981854.0,3791610.0,71891125.0,30000,0.0007635336336565626,305413.0
Southampton Test,6,9892361.0,2795274.0,59354167.0,27000,0.0006871802702909063,274872.0
Cheadle,6,4234085.0,3932611.0,25404508.0,27500,0.000699905830851849,279962.0
Torridge and Tavistock,6,5803169.0,2706711.0,34819016.0,23500,0.0005981013463643073,239241.0
Witham,6,3497322.0,2883838.0,20983931.0,25000,0.0006362780280471355,254511.0
Widnes and Halewood,6,8801845.0,4806395.0,52811071.0,32500,0.0008271614364612762,330865.0
Ribble Valley,6,3249530.0,3086426.0,19497177.0,23500,0.0005981013463643073,239241.0
Bedford,6,10454850.0,4546522.0,62729101.0,32500,0.0008271614364612762,330865.0
Harrow East,6,4147707.0,3072034.0,24886245.0,28500,0.0007253569519737345,290143.0
Richmond and Northallerton,6,3464111.0,2227917.0,20784664.0,25000,0.0006362780280471355,254511.0
Broadland and Fakenham,5,7453917.0,8348737.0,37269587.0,35000,0.0008907892392659896,356316.0
South Basildon and East Thurrock,5,19914052.0,5775245.0,99570262.0,30000,0.0007635336336565626,305413.0
South Leicestershire,5,4642459.0,2546191.0,23212297.0,18500,0.00047084574075488024,188338.0
North Dorset,5,3448428.0,3819286.0,17242138.0,20000,0.0005090224224377083,203609.0
Bournemouth West,5,3749542.0,2767598.0,18747712.0,21000,0.0005344735435595938,213789.0
Sleaford and North Hykeham,5,7390227.0,5989457.0,36951134.0,28500,0.0007253569519737345,290143.0
Portsmouth North,5,3272896.0,2415784.0,16364479.0,17500,0.0004453946196329948,178158.0
Cardiff North,5,13938733.0,9791763.0,69693663.0,33500,0.0008526125575831615,341045.0
Dunstable and Leighton Buzzard,5,11725979.0,4742557.0,58629895.0,30000,0.0007635336336565626,305413.0
Christchurch,5,9382159.0,2656894.0,46910793.0,19500,0.0004962968618767657,198519.0
North Norfolk,5,3417763.0,2601542.0,17088813.0,20000,0.0005090224224377083,203609.0
Rochester and Strood,5,5588472.0,3321118.0,27942362.0,28500,0.0007253569519737345,290143.0
Cardiff West,5,3419614.0,3653230.0,17098071.0,22000,0.0005599246646814792,223970.0
Carlisle,5,6391579.0,3653230.0,31957895.0,25000,0.0006362780280471355,254511.0
Swindon South,5,3453963.0,3597878.0,17269814.0,25000,0.0006362780280471355,254511.0
Derbyshire Dales,5,7076012.0,3099710.0,35380062.0,21000,0.0005344735435595938,213789.0
Sutton Coldfield,5,11800010.0,2269431.0,59000050.0,22500,0.0005726502252424219,229060.0
Sefton Central,5,3414109.0,3210414.0,17070547.0,20000,0.0005090224224377083,203609.0
Derby North,5,14441343.0,13522557.0,72206713.0,32500,0.0008271614364612762,330865.0
Carshalton and Wallington,5,8114599.0,8302795.0,40572993.0,31000,0.000788984754778448,315594.0
Nottingham North and Kimberley,5,8079286.0,2634754.0,40396428.0,21000,0.0005344735435595938,213789.0
Nuneaton,5,3705365.0,3033288.0,18526826.0,22000,0.0005599246646814792,223970.0
Clwyd North,5,3460772.0,3210414.0,17303858.0,21000,0.0005344735435595938,213789.0
Ilford South,5,7976481.0,5986085.0,39882407.0,31000,0.000788984754778448,315594.0
Hastings and Rye,5,5468110.0,2214079.0,27340550.0,20000,0.0005090224224377083,203609.0
Milton Keynes Central,5,17628873.0,20590932.0,88144366.0,37500,0.0009544170420707032,381767.0
Worthing West,5,3304512.0,2767598.0,16522562.0,20500,0.000521747982998651,208699.0
Wolverhampton West,5,4859903.0,5535197.0,24299514.0,28500,0.0007253569519737345,290143.0
Gorton and Denton,5,3215949.0,3321118.0,16079747.0,21000,0.0005344735435595938,213789.0
Wrexham,5,3249161.0,3431822.0,16245803.0,22000,0.0005599246646814792,223970.0
Mansfield,5,7694365.0,3099710.0,38471825.0,25500,0.0006490035886080782,259601.0
Louth and Horncastle,5,4799029.0,3321118.0,23995146.0,27000,0.0006871802702909063,274872.0
Washington and Gateshead South,5,16583450.0,20037412.0,82917248.0,33500,0.0008526125575831615,341045.0
Wythenshawe and Sale East,5,9044510.0,6199420.0,45222549.0,32500,0.0008271614364612762,330865.0
Loughborough,5,2829593.0,2767598.0,14147963.0,18500,0.00047084574075488024,188338.0
Mid Derbyshire,5,2902657.0,2214079.0,14513284.0,16000,0.00040721793795016673,162887.0
Mid Dorset and North Poole,5,14690412.0,7195756.0,73452062.0,31000,0.000788984754778448,315594.0
Mid and South Pembrokeshire,5,3057643.0,3653230.0,15288214.0,20000,0.0005090224224377083,203609.0
Middlesbrough and Thornaby East,5,4950330.0,3763934.0,24751652.0,28500,0.0007253569519737345,290143.0
Birmingham Edgbaston,5,5736678.0,2546191.0,28683390.0,20000,0.0005090224224377083,203609.0
Monmouthshire,5,2635861.0,2324783.0,13179304.0,15000,0.0003817668168282813,152707.0
Newport East,5,6902390.0,5756605.0,34511952.0,28500,0.0007253569519737345,290143.0
Bassetlaw,5,18997993.0,7749276.0,94989966.0,32500,0.0008271614364612762,330865.0
Leicester West,5,6415817.0,6354406.0,32079084.0,32500,0.0008271614364612762,330865.0
Lichfield,4,3275643.0,2878302.0,13102571.0,17000,0.0004326690590720521,173068.0
Leeds North East,4,8337390.0,4234426.0,33349561.0,21000,0.0005344735435595938,213789.0
Chester North and Neston,4,4259334.0,4234426.0,17037336.0,21000,0.0005344735435595938,213789.0
"Pontefract, Castleford and Knottingley",4,4949670.0,3865975.0,19798679.0,17500,0.0004453946196329948,178158.0
Stevenage,4,9753017.0,9686594.0,39012067.0,25000,0.0006362780280471355,254511.0
Lancaster and Wyre,4,3575613.0,2878053.0,14302450.0,17000,0.0004326690590720521,173068.0
Runcorn and Helsby,4,9591112.0,4911380.0,38364449.0,20000,0.0005090224224377083,203609.0
Preston,4,4825200.0,4530344.0,19300802.0,21000,0.0005344735435595938,213789.0
Leeds East,4,10153068.0,6741870.0,40612274.0,25000,0.0006362780280471355,254511.0
Broxtowe,4,4328455.0,3450285.0,17313821.0,17500,0.0004453946196329948,178158.0
Central Devon,4,3559132.0,2490839.0,14236526.0,15000,0.0003817668168282813,152707.0
Leicester East,4,10831914.0,10359784.0,43327657.0,25000,0.0006362780280471355,254511.0
Southport,4,8656871.0,5219337.0,34627484.0,22500,0.0005726502252424219,229060.0
"Harborough, Oadby and Wigston",4,3106834.0,2922993.0,12427335.0,15000,0.0003817668168282813,152707.0
Hartlepool,4,3573743.0,3611716.0,14294973.0,18500,0.00047084574075488024,188338.0
Weston-super-Mare,4,4016669.0,3037822.0,16066675.0,18500,0.00047084574075488024,188338.0
St Helens South and Whiston,4,19270395.0,4817604.0,77081581.0,22500,0.0005726502252424219,229060.0
Rochdale,4,8998154.0,4815621.0,35992617.0,20000,0.0005090224224377083,203609.0
Bristol North East,4,4283265.0,3265213.0,17133061.0,20000,0.0005090224224377083,203609.0
Stoke-on-Trent Central,4,6018143.0,2847859.0,24072571.0,18000,0.00045812018019393753,183248.0
Clacton,4,3354538.0,3321118.0,13418154.0,17500,0.0004453946196329948,178158.0
Halifax,4,7529087.0,4912614.0,30116349.0,20000,0.0005090224224377083,203609.0
Birkenhead,4,3936237.0,3480675.0,15744948.0,20000,0.0005090224224377083,203609.0
Grantham and Bourne,4,2590746.0,2252799.0,10362985.0,12500,0.00031813901402356773,127256.0
Luton North,4,7978274.0,8817569.0,31913096.0,27500,0.000699905830851849,279962.0
Burnley,4,4518935.0,4967839.0,18075739.0,18500,0.00047084574075488024,188338.0
Penrith and Solway,4,2975167.0,2933652.0,11900668.0,15000,0.0003817668168282813,152707.0
Huddersfield,4,11731850.0,4870973.0,46927398.0,22500,0.0005726502252424219,229060.0
Alyn and Deeside,4,4084975.0,2441022.0,16339901.0,16000,0.00040721793795016673,162887.0
Newcastle upon Tyne East and Wallsend,4,10020970.0,3199344.0,40083879.0,18500,0.00047084574075488024,188338.0
East Thanet,4,6493632.0,3023910.0,25974529.0,18000,0.00045812018019393753,183248.0
Easington,4,4376902.0,2897565.0,17507606.0,17000,0.0004326690590720521,173068.0
Uxbridge and South Ruislip,4,12169960.0,4104348.0,48679842.0,21000,0.0005344735435595938,213789.0
Vale of Glamorgan,4,3398297.0,3475476.0,13593188.0,16000,0.00040721793795016673,162887.0
Walsall and Bloxwich,4,6549533.0,3542526.0,26198132.0,20000,0.0005090224224377083,203609.0
Dwyfor Meirionnydd,4,4217731.0,3665505.0,16870922.0,18500,0.00047084574075488024,188338.0
Mitcham and Morden,4,3509315.0,3254696.0,14037259.0,20000,0.0005090224224377083,203609.0
Amber Valley,4,2310945.0,2175332.0,9243779.0,11000,0.0002799623323407396,111985.0
Slough,4,34740279.0,12146989.0,138961116.0,25000,0.0006362780280471355,254511.0
Doncaster North,4,11789969.0,4995515.0,47159877.0,23500,0.0005981013463643073,239241.0
Doncaster East and the Isle of Axholme,4,3693360.0,3550829.0,14773440.0,17500,0.0004453946196329948,178158.0
Folkestone and Hythe,4,2252825.0,2214079.0,9011300.0,10000,0.00025451121121885416,101804.0
North West Leicestershire,4,25534505.0,2972401.0,102138020.0,18500,0.00047084574075488024,188338.0
Swindon North,4,4345416.0,3894315.0,17381664.0,22500,0.0005726502252424219,229060.0
Heywood and Middleton North,4,4207646.0,2354251.0,16830584.0,15000,0.0003817668168282813,152707.0
Shrewsbury,4,5288881.0,5507521.0,21155522.0,22500,0.0005726502252424219,229060.0
Caerfyrddin,4,3380066.0,3501911.0,13520263.0,17500,0.0004453946196329948,178158.0
Wellingborough and Rushden,4,4925772.0,3030520.0,19703087.0,18500,0.00047084574075488024,188338.0
Suffolk Coastal,4,2329953.0,2324783.0,9319810.0,10000,0.00025451121121885416,101804.0
Leeds North West,4,3228404.0,2836788.0,12913614.0,14500,0.0003690412562673386,147617.0
Kingston upon Hull North and Cottingham,4,2546191.0,2656894.0,10184762.0,13000,0.00033086457458451045,132346.0
Burton and Uttoxeter,4,5092381.0,5424493.0,20369524.0,27500,0.000699905830851849,279962.0
Bridgwater,4,18203878.0,3058196.0,72815513.0,19500,0.0004962968618767657,198519.0
South Norfolk,3,7184685.0,7184685.0,21554056.0,22500,0.0005726502252424219,229060.0
South Holland and The Deepings,3,3322963.0,3121851.0,9968889.0,12000,0.000305413453462625,122165.0
Barnsley North,3,15416546.0,15916758.0,46249637.0,20000,0.0005090224224377083,203609.0
Bury North,3,10832926.0,12930220.0,32498778.0,18500,0.00047084574075488024,188338.0
Torfaen,3,12695896.0,16594520.0,38087689.0,20000,0.0005090224224377083,203609.0
Southend East and Rochford,3,3542526.0,2822950.0,10627578.0,13500,0.00034359013514545316,137436.0
Wolverhampton South East,3,6688362.0,7749276.0,20065087.0,20000,0.0005090224224377083,203609.0
Tipton and Wednesbury,3,3925090.0,4365655.0,11775271.0,13500,0.00034359013514545316,137436.0
Boston and Skegness,3,5654677.0,5496450.0,16964030.0,20000,0.0005090224224377083,203609.0
Tynemouth,3,4246621.0,3376470.0,12739862.0,17500,0.0004453946196329948,178158.0
Taunton and Wellington,3,9134920.0,2701176.0,27404759.0,13500,0.00034359013514545316,137436.0
Bradford West,3,4289777.0,2933654.0,12869331.0,14500,0.0003690412562673386,147617.0
Sutton and Cheam,3,3151003.0,2380135.0,9453009.0,10000,0.00025451121121885416,101804.0
Walthamstow,3,10577761.0,3088640.0,31733283.0,14500,0.0003690412562673386,147617.0
Warrington North,3,7085049.0,5978013.0,21255146.0,20000,0.0005090224224377083,203609.0
"Brecon, Radnor and Cwm Tawe",3,5090092.0,4892867.0,15270276.0,17500,0.0004453946196329948,178158.0
Blackburn,3,3816702.0,3653230.0,11450107.0,15000,0.0003817668168282813,152707.0
Sunderland Central,3,3774152.0,3321118.0,11322455.0,16000,0.00040721793795016673,162887.0
Bridlington and The Wolds,3,7623197.0,5394974.0,22869590.0,20000,0.0005090224224377083,203609.0
Birmingham Selly Oak,3,13899512.0,4704916.0,41698536.0,17500,0.0004453946196329948,178158.0
"Stone, Great Wyrley and Penkridge",3,7976219.0,2767598.0,23928656.0,13500,0.00034359013514545316,137436.0
Stoke-on-Trent South,3,28690770.0,38414266.0,86072310.0,22500,0.0005726502252424219,229060.0
Stoke-on-Trent North,3,4981677.0,5535197.0,14945030.0,20000,0.0005090224224377083,203609.0
Stalybridge and Hyde,3,4732593.0,3293442.0,14197780.0,15000,0.0003817668168282813,152707.0
West Ham and Beckton,3,3976116.0,3487174.0,11928349.0,15000,0.0003817668168282813,152707.0
Bolton South and Walkden,3,4525321.0,5278704.0,13575964.0,18500,0.00047084574075488024,188338.0
Staffordshire Moorlands,3,2695075.0,2579402.0,8085224.0,8500,0.00021633452953602605,86534.0
West Suffolk,3,2822950.0,2712246.0,8468851.0,11000,0.0002799623323407396,111985.0
South East Cornwall,3,3304512.0,2546191.0,9913537.0,12500,0.00031813901402356773,127256.0
Aberafan Maesteg,3,6457203.0,5330130.0,19371608.0,18500,0.00047084574075488024,188338.0
Gillingham and Rainham,3,4258780.0,4151398.0,12776341.0,15000,0.0003817668168282813,152707.0
Crewe and Nantwich,3,13824154.0,7663480.0,41472462.0,20000,0.0005090224224377083,203609.0
Colchester,3,5418958.0,5164339.0,16256873.0,17500,0.0004453946196329948,178158.0
Coventry South,3,3048872.0,2695641.0,9146617.0,11000,0.0002799623323407396,111985.0
Plymouth Sutton and Devonport,3,5354380.0,5535197.0,16063141.0,20000,0.0005090224224377083,203609.0
Plymouth Moor View,3,3936632.0,2676821.0,11809896.0,13500,0.00034359013514545316,137436.0
Gainsborough,3,5590390.0,4547693.0,16771169.0,17500,0.0004453946196329948,178158.0
Pendle and Clitheroe,3,3291597.0,2214079.0,9874791.0,12500,0.00031813901402356773,127256.0
Forest of Dean,3,6860277.0,2214079.0,20580831.0,12500,0.00031813901402356773,127256.0
Morecambe and Lunesdale,3,8026035.0,4151398.0,24078106.0,17500,0.0004453946196329948,178158.0
Faversham and Mid Kent,3,3612638.0,4206750.0,10837915.0,12500,0.00031813901402356773,127256.0
Makerfield,3,4396147.0,3889310.0,13188441.0,16000,0.00040721793795016673,162887.0
Ossett and Denby Dale,3,2730697.0,2324783.0,8192091.0,10000,0.00025451121121885416,101804.0
Dagenham and Rainham,3,4854995.0,4566537.0,14564986.0,16000,0.00040721793795016673,162887.0
Darlington,3,14379321.0,17934038.0,43137962.0,20000,0.0005090224224377083,203609.0
Newport West and Islwyn,3,18325471.0,8389248.0,54976412.0,20000,0.0005090224224377083,203609.0
Dewsbury and Batley,3,9118206.0,12404213.0,27354617.0,17500,0.0004453946196329948,178158.0
North Warwickshire and Bedworth,3,3431822.0,2933654.0,10295466.0,11000,0.0002799623323407396,111985.0
Dover and Deal,3,3177203.0,3099710.0,9531609.0,11000,0.0002799623323407396,111985.0
North East Somerset and Hanham,3,3042513.0,3321118.0,9127540.0,12500,0.00031813901402356773,127256.0
Rayleigh and Wickford,3,2250980.0,2324783.0,6752940.0,7500,0.00019088340841414065,76353.0
South Derbyshire,3,5725451.0,5725451.0,17176354.0,22500,0.0005726502252424219,229060.0
Sheffield Hallam,3,2402275.0,2380135.0,7206826.0,7500,0.00019088340841414065,76353.0
Ipswich,3,10671859.0,4428157.0,32015578.0,17500,0.0004453946196329948,178158.0
Sherwood Forest,3,2970556.0,2463163.0,8911667.0,10000,0.00025451121121885416,101804.0
Lewisham East,3,12793316.0,4428157.0,38379948.0,15000,0.0003817668168282813,152707.0
Scunthorpe,3,3625554.0,2878302.0,10876662.0,13500,0.00034359013514545316,137436.0
Aldershot,3,10535325.0,4428157.0,31605974.0,15000,0.0003817668168282813,152707.0
Chatham and Aylesford,3,4357803.0,3442167.0,13073410.0,16000,0.00040721793795016673,162887.0
Kingswinford and South Staffordshire,3,3810060.0,2806345.0,11430181.0,14500,0.0003690412562673386,147617.0
Hazel Grove,3,4433879.0,2546191.0,13301638.0,12500,0.00031813901402356773,127256.0
Kingston upon Hull West and Haltemprice,3,3034587.0,2350820.0,9103760.0,10000,0.00025451121121885416,101804.0
Kettering,3,9649693.0,5258437.0,28949079.0,18500,0.00047084574075488024,188338.0
Jarrow and Gateshead East,3,7573783.0,5867309.0,22721349.0,18500,0.00047084574075488024,188338.0
Halesowen,3,6440755.0,3321118.0,19322265.0,15000,0.0003817668168282813,152707.0
Sheffield Heeley,3,5874689.0,3763934.0,17624067.0,16000,0.00040721793795016673,162887.0
Bangor Aberconwy,2,3321670.0,3321670.0,6643340.0,10000,0.00025451121121885416,101804.0
Bolton North East,2,2975168.0,2975168.0,5950337.0,7500,0.00019088340841414065,76353.0
Newton Abbot,2,2546743.0,2546743.0,5093487.0,6000,0.0001527067267313125,61083.0
Erewash,2,5933731.0,5933731.0,11867462.0,11000,0.0002799623323407396,111985.0
Bolton West,2,8095225.0,8095225.0,16190451.0,11000,0.0002799623323407396,111985.0
Erith and Thamesmead,2,7846141.0,7846141.0,15692283.0,12500,0.00031813901402356773,127256.0
Bootle,2,8809266.0,8809266.0,17618531.0,12500,0.00031813901402356773,127256.0
Blyth and Ashington,2,4149130.0,4149130.0,8298261.0,10000,0.00025451121121885416,101804.0
Blaydon and Consett,2,3686123.0,3686123.0,7372247.0,10000,0.00025451121121885416,101804.0
Birmingham Hodge Hill and Solihull North,2,3155062.0,3155062.0,6310124.0,7500,0.00019088340841414065,76353.0
Leeds South West and Morley,2,5106357.0,5106357.0,10212715.0,10000,0.00025451121121885416,101804.0
Blackpool South,2,4330066.0,4330066.0,8660132.0,10000,0.00025451121121885416,101804.0
Lowestoft,2,5412838.0,5412838.0,10825676.0,10000,0.00025451121121885416,101804.0
Harwich and North Essex,2,3015354.0,3015354.0,6030708.0,7500,0.00019088340841414065,76353.0
Merthyr Tydfil and Aberdare,2,2435487.0,2435487.0,4870973.0,6000,0.0001527067267313125,61083.0
Blackley and Middleton South,2,10896403.0,10896403.0,21792806.0,10000,0.00025451121121885416,101804.0
Gedling,2,4953718.0,4953718.0,9907437.0,10000,0.00025451121121885416,101804.0
Lincoln,2,17432989.0,17432989.0,34865979.0,15000,0.0003817668168282813,152707.0
Eastleigh,2,3743476.0,3743476.0,7486951.0,8500,0.00021633452953602605,86534.0
Bishop Auckland,2,9790762.0,9790762.0,19581524.0,15000,0.0003817668168282813,152707.0
Liverpool Garston,2,7511262.0,7511262.0,15022524.0,15000,0.0003817668168282813,152707.0
Goole and Pocklington,2,2479768.0,2479768.0,4959536.0,5000,0.00012725560560942708,50902.0
Wigan,2,3006463.0,3006463.0,6012926.0,7500,0.00019088340841414065,76353.0
Birmingham Northfield,2,7044626.0,7044626.0,14089251.0,12500,0.00031813901402356773,127256.0
Caerphilly,2,4775125.0,4775125.0,9550250.0,11000,0.0002799623323407396,111985.0
Chesterfield,2,4125290.0,4125290.0,8250581.0,11000,0.0002799623323407396,111985.0
Bournemouth East,2,2474233.0,2474233.0,4948466.0,6000,0.0001527067267313125,61083.0
Cardiff East,2,9162483.0,9162483.0,18324965.0,15000,0.0003817668168282813,152707.0
Spen Valley,2,3348794.0,3348794.0,6697588.0,7500,0.00019088340841414065,76353.0
Chorley,2,4569252.0,4569252.0,9138504.0,12500,0.00031813901402356773,127256.0
Rotherham,2,4786561.0,4786561.0,9573123.0,10000,0.00025451121121885416,101804.0
North Durham,2,2219614.0,2219614.0,4439228.0,5000,0.00012725560560942708,50902.0
Clwyd East,2,6171744.0,6171744.0,12343489.0,10000,0.00025451121121885416,101804.0
Rawmarsh and Conisbrough,2,18411448.0,18411448.0,36822897.0,12500,0.00031813901402356773,127256.0
Colne Valley,2,3445660.0,3445660.0,6891320.0,7500,0.00019088340841414065,76353.0
South West Devon,2,2568304.0,2568304.0,5136607.0,6000,0.0001527067267313125,61083.0
Cramlington and Killingworth,2,18805831.0,18805831.0,37611662.0,10000,0.00025451121121885416,101804.0
Brighton Kemptown and Peacehaven,2,4000010.0,4000010.0,8000020.0,10000,0.00025451121121885416,101804.0
Croydon East,2,4732593.0,4732593.0,9465187.0,10000,0.00025451121121885416,101804.0
Penistone and Stocksbridge,2,2966865.0,2966865.0,5933731.0,8500,0.00021633452953602605,86534.0
Calder Valley,2,3763934.0,3763934.0,7527868.0,7500,0.00019088340841414065,76353.0
The Wrekin,2,7693924.0,7693924.0,15387847.0,10000,0.00025451121121885416,101804.0
North East Derbyshire,2,2482676.0,2482676.0,4965353.0,6000,0.0001527067267313125,61083.0
Smethwick,2,21633684.0,21633684.0,43267368.0,10000,0.00025451121121885416,101804.0
Oldham East and Saddleworth,2,8172718.0,8172718.0,16345436.0,12500,0.00031813901402356773,127256.0
Northampton South,2,3437357.0,3437357.0,6874714.0,8500,0.00021633452953602605,86534.0
Norwich South,2,4040694.0,4040694.0,8081387.0,10000,0.00025451121121885416,101804.0
Shipley,1,2324783.0,2324783.0,2324783.0,2500,6.362780280471354e-05,25451.0
Houghton and Sunderland South,1,3321118.0,3321118.0,3321118.0,5000,0.00012725560560942708,50902.0
Bexleyheath and Crayford,1,2214079.0,2214079.0,2214079.0,2500,6.362780280471354e-05,25451.0
Beverley and Holderness,1,2989006.0,2989006.0,2989006.0,3500,8.907892392659897e-05,35632.0
Southend West and Leigh,1,2286036.0,2286036.0,2286036.0,2500,6.362780280471354e-05,25451.0
Ceredigion Preseli,1,3044358.0,3044358.0,3044358.0,3500,8.907892392659897e-05,35632.0
Solihull West and Shirley,1,2435487.0,2435487.0,2435487.0,2500,6.362780280471354e-05,25451.0
Selby,1,3770646.0,3770646.0,3770646.0,5000,0.00012725560560942708,50902.0
Kingston upon Hull East,1,26901056.0,26901056.0,26901056.0,7500,0.00019088340841414065,76353.0
Sheffield Brightside and Hillsborough,1,132844723.0,132844723.0,132844723.0,7500,0.00019088340841414065,76353.0
Barnsley South,1,2380135.0,2380135.0,2380135.0,2500,6.362780280471354e-05,25451.0
Wolverhampton North East,1,2922584.0,2922584.0,2922584.0,3500,8.907892392659897e-05,35632.0
Ashton-under-Lyne,1,2463163.0,2463163.0,2463163.0,2500,6.362780280471354e-05,25451.0
Whitehaven and Workington,1,2753136.0,2753136.0,2753136.0,3500,8.907892392659897e-05,35632.0
Havant,1,5678678.0,5678678.0,5678678.0,7500,0.00019088340841414065,76353.0
South Shropshire,1,3321118.0,3321118.0,3321118.0,5000,0.00012725560560942708,50902.0
Liverpool Walton,1,2411132.0,2411132.0,2411132.0,2500,6.362780280471354e-05,25451.0
Great Yarmouth,1,5424493.0,5424493.0,5424493.0,7500,0.00019088340841414065,76353.0
Liverpool Wavertree,1,13119841.0,13119841.0,13119841.0,7500,0.00019088340841414065,76353.0
Brigg and Immingham,1,5767823.0,5767823.0,5767823.0,7500,0.00019088340841414065,76353.0
Dudley,1,3210414.0,3210414.0,3210414.0,5000,0.00012725560560942708,50902.0
Ellesmere Port and Bromborough,1,20535580.0,20535580.0,20535580.0,7500,0.00019088340841414065,76353.0
Norwich North,1,4959536.0,4959536.0,4959536.0,5000,0.00012725560560942708,50902.0
Old Bexley and Sidcup,1,2546191.0,2546191.0,2546191.0,2500,6.362780280471354e-05,25451.0
Fareham and Waterlooville,1,2299321.0,2299321.0,2299321.0,2500,6.362780280471354e-05,25451.0
Bridgend,1,4480742.0,4480742.0,4480742.0,5000,0.00012725560560942708,50902.0
Neath and Swansea East,1,7162545.0,7162545.0,7162545.0,7500,0.00019088340841414065,76353.0
Blaenau Gwent and Rhymney,1,4428157.0,4428157.0,4428157.0,5000,0.00012725560560942708,50902.0
Wallasey,1,2922584.0,2922584.0,2922584.0,3500,8.907892392659897e-05,35632.0
Stockton West,1,2214079.0,2214079.0,2214079.0,2500,6.362780280471354e-05,25451.0
Birmingham Hall Green and Moseley,1,2380135.0,2380135.0,2380135.0,2500,6.362780280471354e-05,25451.0
Gateshead Central and Whickham,1,19373189.0,19373189.0,19373189.0,7500,0.00019088340841414065,76353.0
Stockton North,1,5369141.0,5369141.0,5369141.0,7500,0.00019088340841414065,76353.0
Coventry North West,1,16911664.0,16911664.0,16911664.0,7500,0.00019088340841414065,76353.0
Birmingham Yardley,1,3099710.0,3099710.0,3099710.0,3500,8.907892392659897e-05,35632.0
West Bromwich,1,17325582.0,17325582.0,17325582.0,7500,0.00019088340841414065,76353.0
Birmingham Perry Barr,1,3017302.0,3017302.0,3017302.0,3500,8.907892392659897e-05,35632.0
Redcar,1,4954001.0,4954001.0,4954001.0,5000,0.00012725560560942708,50902.0
Rhondda and Ogmore,1,3316741.0,3316741.0,3316741.0,5000,0.00012725560560942708,50902.0
City of Durham,1,3321118.0,3321118.0,3321118.0,5000,0.00012725560560942708,50902.0
Newton Aycliffe and Spennymoor,1,5037029.0,5037029.0,5037029.0,5000,0.00012725560560942708,50902.0
