constituency,council,population,wealth_factor,wealth_data_source,weight,estimated_sales,band_i_sales,band_j_sales,share_pct,implied_from_sales,allocated_revenue
Edinburgh Western,City of Edinburgh,86330,2.15,band_fh,0.2289,45.8,40.9,4.9,10.67,73570.0,1968974.0
Edinburgh Southern,City of Edinburgh,80009,2.22,band_fh,0.219,43.8,39.1,4.7,10.21,70403.0,1884089.0
Edinburgh Central,City of Edinburgh,93878,1.68,band_fh,0.1945,38.9,34.7,4.2,9.07,62513.0,1673720.0
East Lothian,East Lothian,83560,1.96,band_fh,1.0,35.0,31.2,3.8,8.16,56255.0,1505795.0
Edinburgh Pentlands,City of Edinburgh,77664,1.61,band_fh,0.1542,30.8,27.5,3.3,7.19,49562.0,1326797.0
Strathkelvin and Bearsden,East Dunbartonshire,80314,1.9,band_fh,1.0,25.0,22.3,2.7,5.83,40182.0,1075831.0
Edinburgh Eastern,City of Edinburgh,91841,1.07,band_fh,0.1212,24.2,21.6,2.6,5.65,38951.0,1042615.0
Edinburgh Northern and Leith,City of Edinburgh,96748,0.69,band_fh,0.0823,16.5,14.7,1.8,3.84,26460.0,708609.0
Aberdeen South and North Kincardine,Aberdeen City,82092,2.02,band_fh,0.5716,11.4,10.2,1.2,2.66,18375.0,490860.0
Eastwood,East Renfrewshire,71908,3.26,band_fh,1.0,10.0,8.9,1.1,2.33,16073.0,429963.0
Stirling,Stirling,76742,1.76,band_fh,1.0,10.0,8.9,1.1,2.33,16073.0,429963.0
North East Fife,Fife,74685,1.4,band_fh,0.3164,9.5,8.5,1.0,2.21,15256.0,407819.0
Dunfermline,Fife,79138,1.29,band_fh,0.3089,9.3,8.3,1.0,2.16,14895.0,398593.0
Aberdeenshire West,Aberdeenshire,76718,2.75,band_fh,0.5537,8.3,7.4,0.9,1.94,13349.0,357995.0
Perthshire South and Kinross-shire,Perth and Kinross,80101,1.65,band_fh,0.5778,6.9,6.2,0.7,1.62,11145.0,298945.0
Argyll and Bute,Argyll and Bute,60386,0.83,band_fh,1.0,6.0,5.4,0.6,1.4,9644.0,258347.0
Aberdeenshire East,Aberdeenshire,81847,1.7,band_fh,0.3652,5.5,4.9,0.6,1.28,8804.0,236203.0
Perthshire North,Perth and Kinross,73709,1.31,band_fh,0.4222,5.1,4.5,0.5,1.18,8142.0,217750.0
"Midlothian South, Tweeddale and Lauderdale",Scottish Borders,80965,1.43,band_fh,0.6343,5.1,4.5,0.5,1.18,8156.0,217750.0
Midlothian North and Musselburgh,Midlothian,87630,1.18,band_fh,1.0,5.0,4.5,0.5,1.17,8036.0,215904.0
Ayr,South Ayrshire,74639,1.26,band_fh,0.6609,4.6,4.1,0.5,1.08,7435.0,199296.0
Aberdeen Donside,Aberdeen City,80900,0.81,band_fh,0.2259,4.5,4.0,0.5,1.05,7261.0,193760.0
Inverness and Nairn,Highland,90804,1.04,band_fh,0.4453,4.5,4.0,0.5,1.04,7157.0,191915.0
Kirkcaldy,Fife,78765,0.58,band_fh,0.1382,4.1,3.7,0.4,0.97,6666.0,178998.0
Aberdeen Central,Aberdeen City,80480,0.73,band_fh,0.2025,4.1,3.6,0.4,0.94,6510.0,173462.0
"Skye, Lochaber and Badenoch",Highland,77010,1.09,band_fh,0.3958,4.0,3.5,0.4,0.92,6361.0,169771.0
Cowdenbeath,Fife,72723,0.54,band_fh,0.1188,3.6,3.2,0.4,0.83,5730.0,153163.0
Mid Fife and Glenrothes,Fife,69419,0.56,band_fh,0.1176,3.5,3.2,0.4,0.82,5672.0,151318.0
Glasgow Kelvin,Glasgow City,94051,0.82,band_fh,0.2105,3.2,2.8,0.3,0.74,5075.0,136555.0
"Ettrick, Roxburgh and Berwickshire",Scottish Borders,68125,0.98,band_fh,0.3657,2.9,2.6,0.3,0.68,4703.0,125483.0
Linlithgow,West Lothian,97025,0.96,band_fh,0.5334,2.7,2.4,0.3,0.62,4287.0,114411.0
"Carrick, Cumnock and Doon Valley",South Ayrshire,76603,0.63,band_fh,0.3391,2.4,2.1,0.3,0.55,3816.0,101494.0
Almond Valley,West Lothian,88555,0.92,band_fh,0.4666,2.3,2.1,0.3,0.54,3750.0,99648.0
Rutherglen,Glasgow City,77728,0.71,band_fh,0.1506,2.3,2.0,0.2,0.53,3631.0,97803.0
Glasgow Cathcart,Glasgow City,75099,0.6,band_fh,0.123,1.8,1.6,0.2,0.43,2965.0,79349.0
Glasgow Anniesland,Glasgow City,75081,0.57,band_fh,0.1168,1.8,1.6,0.2,0.41,2816.0,75659.0
Glasgow Southside,Glasgow City,73179,0.58,band_fh,0.1158,1.7,1.6,0.2,0.41,2793.0,75659.0
Glasgow Shettleston,Glasgow City,82424,0.46,band_fh,0.1035,1.6,1.4,0.2,0.36,2495.0,66432.0
"Caithness, Sutherland and Ross",Highland,70246,0.48,band_fh,0.159,1.6,1.4,0.2,0.37,2555.0,68277.0
Banffshire and Buchan Coast,Aberdeenshire,75434,0.41,band_fh,0.0812,1.2,1.1,0.1,0.28,1957.0,51669.0
Clackmannanshire and Dunblane,Clackmannanshire,68268,1.35,band_fh,1.0,1.0,0.9,0.1,0.23,1607.0,42443.0
Glasgow Pollok,Glasgow City,81951,0.29,band_fh,0.0649,1.0,0.9,0.1,0.23,1564.0,42443.0
Moray,Moray,81144,0.58,band_fh,1.0,1.0,0.9,0.1,0.23,1607.0,42443.0
Greenock and Inverclyde,Inverclyde,71426,0.46,band_fh,1.0,1.0,0.9,0.1,0.23,1607.0,42443.0
Glasgow Maryhill and Springburn,Glasgow City,75362,0.3,band_fh,0.0617,0.9,0.8,0.1,0.22,1488.0,40597.0
East Kilbride,South Lanarkshire,78246,1.11,band_fh,0.3108,0.9,0.8,0.1,0.22,1498.0,40597.0
Clydesdale,South Lanarkshire,73847,1.06,band_fh,0.2801,0.8,0.8,0.1,0.2,1350.0,36907.0
Glasgow Provan,Glasgow City,77983,0.25,band_fh,0.0532,0.8,0.7,0.1,0.19,1283.0,35061.0
Renfrewshire North and West,Renfrewshire,66639,1.24,band_fh,0.3966,0.8,0.7,0.1,0.18,1275.0,33216.0
"Hamilton, Larkhall and Stonehouse",South Lanarkshire,75065,0.82,band_fh,0.2202,0.7,0.6,0.1,0.15,1062.0,27680.0
Renfrewshire South,Renfrewshire,70801,1.07,band_fh,0.3636,0.7,0.6,0.1,0.17,1169.0,31371.0
Clydebank and Milngavie,West Dunbartonshire,69481,1.41,band_fh,0.5573,0.6,0.5,0.1,0.13,896.0,23989.0
Cunninghame North,North Ayrshire,68721,0.7,band_fh,0.6307,0.6,0.6,0.1,0.15,1014.0,27680.0
Angus North and Mearns,Angus,70618,1.05,band_fh,0.5838,0.6,0.5,0.1,0.14,938.0,25835.0
Dundee City East,Dundee City,71049,0.47,band_fh,0.6353,0.6,0.6,0.1,0.15,1021.0,27680.0
Uddingston and Bellshill,South Lanarkshire,74373,0.71,band_fh,0.1889,0.6,0.5,0.1,0.13,911.0,23989.0
Coatbridge and Chryston,North Lanarkshire,73873,0.84,band_fh,0.3183,0.6,0.6,0.1,0.15,1023.0,27680.0
Paisley,Renfrewshire,72446,0.69,band_fh,0.2399,0.5,0.4,0.1,0.11,771.0,20299.0
Falkirk East,Falkirk,80717,0.84,band_fh,0.485,0.5,0.4,0.1,0.11,780.0,20299.0
Cumbernauld and Kilsyth,North Lanarkshire,64152,0.83,band_fh,0.2731,0.5,0.5,0.1,0.13,878.0,23989.0
Falkirk West,Falkirk,79983,0.9,band_fh,0.515,0.5,0.5,0.1,0.12,828.0,22144.0
Galloway and West Dumfries,Dumfries and Galloway,72684,0.78,band_fh,0.476,0.5,0.4,0.1,0.11,765.0,20299.0
Dumfriesshire,Dumfries and Galloway,76106,0.82,band_fh,0.524,0.5,0.5,0.1,0.12,842.0,22144.0
Dundee City West,Dundee City,76671,0.25,band_fh,0.3647,0.4,0.3,0.0,0.09,586.0,16608.0
Angus South,Angus,73417,0.72,band_fh,0.4162,0.4,0.4,0.0,0.1,669.0,18453.0
Airdrie and Shotts,North Lanarkshire,70421,0.6,band_fh,0.2167,0.4,0.4,0.0,0.1,697.0,18453.0
Cunninghame South,North Ayrshire,65499,0.43,band_fh,0.3693,0.4,0.3,0.0,0.09,594.0,16608.0
Dumbarton,West Dunbartonshire,72729,1.07,band_fh,0.4427,0.4,0.4,0.0,0.1,712.0,18453.0
Motherwell and Wishaw,North Lanarkshire,76325,0.49,band_fh,0.1918,0.4,0.3,0.0,0.09,617.0,16608.0
Kilmarnock and Irvine Valley,East Ayrshire,83228,0.76,band_fh,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Na h-Eileanan an Iar,Eilean Siar,26640,0.11,band_fh,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Orkney Islands,Orkney Islands,22540,0.25,band_fh,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Shetland Islands,Shetland Islands,22940,0.23,band_fh,1.0,0.0,0.0,0.0,0.0,0.0,0.0
